GSE7378		Affymetrix GeneChip HT-HG_U133A Early Access Array				
GSE33692	No numeric summary	Affymetrix Human Exon 1.0 ST Array [transcript (gene) version]				
GSE86374	No numeric summary	Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]				
GSE58644		Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]				
GSE118432		Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]				
GSE59772	No numeric summary	Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]				
GSE81838	No numeric summary	Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]				
GSE17907		Affymetrix Human Genome U133 Plus 2.0 Array		Agilent-014693 Human Genome CGH Microarray 244A (Probe name version)		
GSE48391		Affymetrix Human Genome U133 Plus 2.0 Array		Agilent-014698 Human Genome CGH Microarray 105A		
GSE76275		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE19697		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE5460		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE32646		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE50948		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE2109	Complex...requires more work	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE22513	No numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE28796		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE28821	No summaries	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE7904	No summaries	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE16391		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE16446		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE19615		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE12276		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE18864		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE3744	No numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE20711	ask about t.os (survival?)	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE9195		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE20685		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE21653		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE10780	no numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE111662		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE26910	no numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE31192	no numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE5764	no numeric summary no character summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE8977	no numeric summary no character summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE90521	breast cancer type required?	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE31138		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE120129	no character summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE20086	no numeric summary	Affymetrix Human Genome U133 Plus 2.0 Array				
GSE58984		Affymetrix Human Genome U133 Plus 2.0 Array				
GSE10797	no numeric summary no character summary	Affymetrix Human Genome U133A 2.0 Array				
GSE57968	no numeric summary	Affymetrix Human Genome U133A 2.0 Array				
GSE24185		Affymetrix Human Genome U133A Array				
GSE20194		Affymetrix Human Genome U133A Array				
GSE20271		Affymetrix Human Genome U133A Array				
GSE20181		Affymetrix Human Genome U133A Array				
GSE11121		Affymetrix Human Genome U133A Array				
GSE1561	HR status?  no numeric summary no character summary	Affymetrix Human Genome U133A Array				
GSE2603		Affymetrix Human Genome U133A Array				
GSE2990		Affymetrix Human Genome U133A Array				
GSE5364	multiple  tumors. filter for breast  no numeric summary no character summary	Affymetrix Human Genome U133A Array				
GSE7390		Affymetrix Human Genome U133A Array				
GSE31519		Affymetrix Human Genome U133A Array				
GSE12093		Affymetrix Human Genome U133A Array				
GSE17705		Affymetrix Human Genome U133A Array				
GSE2034		Affymetrix Human Genome U133A Array				
GSE25055		Affymetrix Human Genome U133A Array				
GSE25065	Superseries 25066	Affymetrix Human Genome U133A Array				
GSE5327	lung metastatis?	Affymetrix Human Genome U133A Array				
GSE25066		Affymetrix Human Genome U133A Array				
GSE4611	no numeric summary no character summary	Affymetrix Human Genome U133A Array				
